Species,Trait
cow,mortal
cow,mammal
cow,pettable
cow,treatable
cow,astraphobic
cow,diurnal
cow,eats_grass
cow,cleanable
cow,bucketable
cow,more_product
chicken,mortal
chicken,eats_bird_feed
chicken,carriable
chicken,treatable
chicken,astraphobic
chicken,aquaphobic
chicken,diurnal
chicken,lays_egg
chicken,more_product
pig,mortal
pig,mammal
pig,pettable
pig,treatable
pig,astraphobic
pig,aquaphobic
pig,diurnal
pig,eats_slop
pig,cleanable
pig,finds_product
pig,more_product_chance
sheep,mortal
sheep,mammal
sheep,pettable
sheep,treatable
sheep,astraphobic
sheep,diurnal
sheep,eats_grass
sheep,cleanable
sheep,shearable
sheep,faster_product_reset
horse,mortal
horse,mammal
horse,pettable
horse,treatable
horse,astraphobic
horse,aquaphobic
horse,diurnal
horse,eats_grass
horse,cleanable
horse,pet
llama,mortal
llama,mammal
llama,pettable
llama,treatable
llama,astraphobic
llama,diurnal
llama,eats_grass
llama,cleanable
llama,pet
rabbit,mortal
rabbit,mammal
rabbit,carriable
rabbit,treatable
rabbit,astraphobic
rabbit,eats_rabbit_food
rabbit,drops_product
rabbit,more_product_chance
cat,mortal
cat,mammal
cat,carriable
cat,treatable
cat,astraphobic
cat,aquaphobic
cat,eats_cat_food
cat,pet
dog,mortal
dog,mammal
dog,pettable
dog,treatable
dog,astraphobic
dog,diurnal
dog,eats_dog_food
dog,cleanable
dog,pet
donkey,mortal
donkey,mammal
donkey,pettable
donkey,treatable
donkey,astraphobic
donkey,aquaphobic
donkey,diurnal
donkey,eats_grass
donkey,cleanable
donkey,pet
parrot,mortal
parrot,eats_bird_feed
parrot,carriable
parrot,treatable
parrot,astraphobic
parrot,aquaphobic
parrot,diurnal
parrot,pet
mooshroom,mortal
mooshroom,mammal
mooshroom,pettable
mooshroom,treatable
mooshroom,astraphobic
mooshroom,diurnal
mooshroom,eats_grass
mooshroom,cleanable
mooshroom,bowlable
mooshroom,more_product